Country,Rank,PDS,Permalink,Opportunity ID,"Gift Margin (Mar 2026, USD)",Tag Action
UK,7,Tea - Afternoon,https://groupon.co.uk/deals/huffkins-oxford-street-huffkins-at-john-lewis-partners-1,006Uj000009sf0zIAA,2753.64,OK
UK,8,American - Casual,https://groupon.co.uk/deals/las-iguanas-1,006TU00000Kpw85YAB,2733.09,OK
UK,9,High-End / Sport Car,https://groupon.co.uk/deals/car-chase-heroes-ltd-1-10,006Uj00000FqhrRIAR,2485.66,OK
UK,10,Spa - Day Pass,https://groupon.co.uk/deals/voco-winchester-hotel-spa-1,006Uj00000YbH7xIAF,2387.66,OK
UK,11,Bath House / Hammam,https://groupon.co.uk/deals/crystal-palace-spa-17,0063c00001LvH4yAAF,2295.36,OK
UK,12,Pottery Painting Course,https://groupon.co.uk/deals/token-studio-1,006Hr00001M3aVTIAZ,2124.31,OK
UK,13,Helicopter,https://groupon.co.uk/deals/adventure-001-6-6,006Uj00000C4XrJIAV,2060.0,OK
UK,14,Massage - Choice of - In Spa,https://groupon.co.uk/deals/beauty-lounge-175,0063c00001ItucdAAB,1890.97,OK
UK,15,Tea - Afternoon,https://groupon.co.uk/deals/stoneleigh-abbey-24,006Uj00000DDvSPIA1,1810.7,OK
UK,16,Spa - Day Pass,https://groupon.co.uk/deals/macdonald-crutherland-house-and-spa-1,006Uj00000V608LIAR,1737.37,OK
UK,17,Spa - Day Pass,https://groupon.co.uk/deals/montcalm-east-hotel-and-spa-1,006Uj00000RoYqBIAV,1690.72,OK
UK,18,Helicopter,https://groupon.co.uk/deals/adventure-001-1-62,006Uj00000C4FhWIAV,1686.55,OK
UK,19,Spa - Day Pass,https://groupon.co.uk/deals/euphoria-spa-4,006Uj000008UxfZIAS,1684.81,OK
UK,20,Tea - Afternoon,https://groupon.co.uk/deals/doubletree-by-hilton-hotel-glasgow-central-3-1,006Uj00000Z3h7VIAR,1681.48,OK
UK,21,Sunday Roast,https://groupon.co.uk/deals/toby-carvery-3-1,006TU00000KPfxKYAT,1623.72,ADD top-gifts-v2
UK,22,Spa - Day Pass,https://groupon.co.uk/deals/portland-hall-spa-11,0063c00001RBh6oAAD,1622.66,OK
UK,23,Spa - Day Pass,https://groupon.co.uk/deals/blackwell-grange-hotel-26052641,006Uj000008pCCDIA2,1543.97,OK
UK,24,Spa - Day Pass,https://groupon.co.uk/deals/double-tree-by-hilton-glasgow-strathclyde-7,006Uj00000FnejdIAB,1529.12,OK
UK,25,Tea - Afternoon,https://groupon.co.uk/deals/skylark-golf-and-country-club-12,006Uj00000UlDmwIAF,1450.52,OK
UK,26,Spa - Hotel,https://groupon.co.uk/deals/muthu-clumber-park-hotel-2,006Hr00001MWPJTIA5,1444.23,OK
UK,27,Tea - Afternoon,https://groupon.co.uk/deals/thoresby-hall-hotel-spa-2,006Uj00000XtVGJIA3,1410.27,OK
UK,28,Spa - Day Pass,https://groupon.co.uk/deals/copthorne-hotel-merry-hill-spa-dudley-1,006Hr00001M2pcVIAR,1382.73,OK
UK,29,Amusement Park,https://groupon.co.uk/deals/the-snow-centre-manchester,006TU00000LAoicYAD,1376.68,OK
UK,30,Spa - Day Pass,https://groupon.co.uk/deals/macdonald-botley-park-hotel-spa-1-1,006Uj00000SBntJIAT,1368.24,OK
UK,31,PC Software,https://groupon.co.uk/deals/get-software-deals-8,006Uj00000MMExJIAX,1350.42,ADD top-gifts-v2
UK,32,Tea - Afternoon,https://groupon.co.uk/deals/piglets-pantry-4-1,006TU00000Jkn61YAB,1322.23,OK
UK,33,Spa - Day Pass,https://groupon.co.uk/deals/mineral-house-spa-at-the-crowne-plaze-newcastle-1,006Uj00000XNrv3IAD,1275.54,OK
UK,34,Spa - Day Pass,https://groupon.co.uk/deals/bannatyne-s-health-club-h-o-7-1,006TU00000LyfygYAB,1273.89,OK
UK,35,Steak,https://groupon.co.uk/deals/harvester-restaurants-3-1,006TU00000KzhMHYAZ,1186.78,OK
UK,36,PC Software,https://groupon.co.uk/deals/technivision-australia-parent,006Uj00000WJEEcIAP,1172.57,ADD top-gifts-v2
UK,37,Genealogy / Ancestry Research,https://groupon.co.uk/deals/myheritage-16,006Uj00000W5DOnIAN,1150.69,OK
UK,38,Spa - Day Pass,https://groupon.co.uk/deals/alveston-manor-hotel-1,006Uj00000UekcMIAR,1105.3,OK
UK,39,Spa - Day Pass,https://groupon.co.uk/deals/montcalm-royal-london-house-3,006Uj00000R2pZxIAJ,1099.25,OK
UK,40,Spa - Day Pass,https://groupon.co.uk/deals/3d-health-and-fitness-corby-6,0063c00001MXUUOAA5,1085.56,OK
UK,41,Spa - Day Pass,https://groupon.co.uk/deals/macdonald-inchyra-hotel-spa-2-1,006Uj00000WqumsIAB,1077.85,OK
UK,42,PC Software,https://groupon.co.uk/deals/get-software-deals-ltd-4,006Uj00000HYo8gIAD,1047.89,ADD top-gifts-v2
UK,43,Spa - Day Pass,https://groupon.co.uk/deals/craxton-wood-hotel-spa-7,006Uj00000S76RyIAJ,1046.4,OK
UK,44,Spa - Day Pass,https://groupon.co.uk/deals/crowne-plaza-marlow-non-accommodation-1,0063c00001P2w7AAAR,1013.34,OK
UK,45,Spa - Day Pass,https://groupon.co.uk/deals/the-westerwood-hotel-and-spa-2-1,006Uj00000TsnmDIAR,970.71,OK
UK,46,Tea - Afternoon,https://groupon.co.uk/deals/the-woodlands-bar-grill-1-1,006Uj00000Xd8vZIAR,961.2,OK
UK,47,Tapas,https://groupon.co.uk/deals/slug-lettuce-food-experiences-2026,006Uj00000UCKo7IAH,949.11,OK
UK,48,PC Software,https://groupon.co.uk/deals/rc-software,006Uj00000NxOU6IAN,946.48,ADD top-gifts-v2
UK,49,Spa - Day Pass,https://groupon.co.uk/deals/the-hayloft-spa-at-holbrook-1,006Uj00000T34j9IAB,943.05,OK
UK,50,Steakhouse,https://groupon.co.uk/deals/marco-pierre-white-s-london-steakhouse-co-14,006Uj00000IBKnRIAX,914.23,OK
UK,51,Massage - Choice of - In Spa,https://groupon.co.uk/deals/the-morritt-hotel-and-garage-spa-1,006Uj00000PSsnVIAT,908.28,OK
UK,52,Genealogy / Ancestry Research,https://groupon.co.uk/deals/myheritage-39,006TU00000LZAtFYAX,885.33,OK
UK,53,Spa - Day Pass,https://groupon.co.uk/deals/crowhurst-park-retreat-spa,006Uj000009s9PJIAY,883.86,OK
UK,54,Spa - Day Pass,https://groupon.co.uk/deals/bw-premier-suites-hotel-spa,006Uj00000GhFlmIAF,879.8,OK
UK,55,Head Spa,https://groupon.co.uk/deals/the-alchemy-hub-uk,006Uj00000UqZFEIA3,873.05,OK
UK,56,Tea - Afternoon,https://groupon.co.uk/deals/black-and-white-hospitality-2-1,006Uj00000WA2vnIAD,871.08,OK
UK,57,Spa - Day Pass,https://groupon.co.uk/deals/crabwall-manor-2-43880,006Uj000007ChpyIAC,870.53,OK
UK,58,Spa - Day Pass,https://groupon.co.uk/deals/the-bridge-hotel-and-spa-1-1,006Uj00000PlUM1IAN,858.1,OK
UK,59,Head Spa,https://groupon.co.uk/deals/house-of-hera-1,006Uj00000RCCViIAP,855.8,OK
UK,60,Tea - Afternoon,https://groupon.co.uk/deals/harbour-heights-hotel-18691718,006Uj00000JXjUrIAL,822.07,OK
UK,61,Tea - Afternoon,https://groupon.co.uk/deals/red-bus-bistro-3-edinburgh,006Uj00000WzTkDIAV,811.33,OK
UK,62,MRI Scan,https://groupon.co.uk/deals/pall-mall-medical-1-687922,0063c00001LtGDfAAN,807.28,OK
UK,63,Spa - Day Pass,https://groupon.co.uk/deals/the-belstead-brook-hotel-non-accommodation-8,006Hr00001MVmleIAD,806.48,OK
UK,64,Tea - Afternoon,https://groupon.co.uk/deals/the-lowry-hotel-5,006Hr00001MJpx6IAD,799.08,OK
UK,65,Sunday Roast,https://groupon.co.uk/deals/olive-tree-brasserie,0063c00001I08hZAAR,792.4,OK
UK,66,Spa - Day Pass,https://groupon.co.uk/deals/the-nottingham-belfry-4-1,006Uj00000TpLg1IAF,786.47,OK
UK,67,Spa - Day Pass,https://groupon.co.uk/deals/nu-spa-durham-4,0063c00001MyNl1AAF,785.83,OK
UK,68,Tea - Afternoon,https://groupon.co.uk/deals/hardwicke-hall-manor-hotel-9,0063c00001IqmKQAAZ,778.09,OK
UK,69,Tea - Afternoon,https://groupon.co.uk/deals/the-waldorf-hilton-1-8997280,006TU00000KTxpBYAT,776.54,OK
UK,70,Spa - Day Pass,https://groupon.co.uk/deals/bridgewood-manor-nonaccommodation,006Uj000005Hz4FIAS,776.52,OK
UK,71,Hotel - Spa - Culinary,https://groupon.co.uk/deals/ga-brooklands-hotel-2-9,006TU00000Kw1ZiYAJ,770.96,OK
UK,72,Tea - Afternoon,https://groupon.co.uk/deals/studley-castle,006Uj00000RBQhDIAX,770.91,OK
UK,73,Helicopter,https://groupon.co.uk/deals/adventure-001-4-25605830,006Uj00000C4F9fIAF,767.61,OK
UK,74,Spa - Day Pass,https://groupon.co.uk/deals/the-wild-pheasant-hotel-spa-2,006Uj00000WPRvRIAX,763.98,OK
UK,75,Internet Access - High Speed / Dial-up,https://groupon.co.uk/deals/nordvpn-9,006Uj000003TA77IAG,730.7,ADD top-gifts-v2
UK,76,Spa - Day Pass,https://groupon.co.uk/deals/pace-health-club-nu-spa-radisson-blu-manchester-airport,006Uj00000L8w9BIAR,725.14,OK
UK,77,Massage - Deep Tissue,https://groupon.co.uk/deals/osteopathy-physiotherapy-london,0063c00001Hz8XXAAZ,716.45,OK
UK,78,Tea - Afternoon,https://groupon.co.uk/deals/am-pm-bohemian-restaurant-47,006Uj00000CggNJIAZ,713.5,OK
UK,79,Tea - Afternoon,https://groupon.co.uk/deals/rossett-hall-hotel-non-accommodation,006TU00000KJLQDYA5,707.67,OK
UK,80,Tea - Afternoon,https://groupon.co.uk/deals/3sixty-newcastle-afternoontea,006Uj00000JszJhIAJ,694.12,OK
UK,81,Tea - Afternoon,https://groupon.co.uk/deals/littlecote-house-hotel-1,006Uj00000XqCuvIAF,690.08,OK
UK,82,Spa - Day Pass,https://groupon.co.uk/deals/macdonald-cardrona-hotel-golf-spa-2,006Uj00000S7BeYIAV,689.79,OK
UK,83,Spa - Day Pass,https://groupon.co.uk/deals/best-western-the-dartmouth-hotel-golf-spa-non-accommodation-9,0063c00001KdL5KAAV,673.12,OK
UK,84,Head Spa,https://groupon.co.uk/deals/butterfly-beauty-21411762,006Uj00000UqeXyIAJ,664.9,OK
UK,85,Spa - Day Pass,https://groupon.co.uk/deals/hill-valley-golf-and-spa-hotel-3,006Uj00000WZwmhIAD,663.78,OK
UK,86,Head Spa,https://groupon.co.uk/deals/hair-beauty-by-claire-h-2,006Uj00000JRIh4IAH,662.02,OK
UK,87,Tea - Afternoon,https://groupon.co.uk/deals/the-runnymede-on-thames,006Uj00000YtCY1IAN,660.49,OK
UK,88,Cinema / Movie Theater,https://groupon.co.uk/deals/vue-4-13,006TU00000K3jptYAB,659.28,ADD top-gifts-v2
UK,89,Spa - Day Pass,https://groupon.co.uk/deals/linden-hall-hotel-golf-spa-2,006Uj00000V5yzNIAR,652.9,OK
UK,90,Massage - Thai,https://groupon.co.uk/deals/layana-london-thaimassage,006Uj00000OIwuAIAT,647.7,OK
UK,91,Spa - Day Pass,https://groupon.co.uk/deals/the-barn-hotel-and-spa-1-1,006Uj00000KF69dIAD,638.72,OK
UK,92,Spa - Day Pass,https://groupon.co.uk/deals/oulton-hall-hotel-2-1,006Uj00000TsemCIAR,635.85,OK
UK,93,Spa - Day Pass,https://groupon.co.uk/deals/the-hertfordshire-golf-and-country-club,006Uj00000MHnhCIAT,622.06,OK
UK,94,Helicopter,https://groupon.co.uk/deals/adventure-001-7-10,006Uj00000C4UmzIAF,620.42,OK
UK,95,Massage - Choice of - In Spa,https://groupon.co.uk/deals/the-alchemy-hub-uk-3,006Uj00000Y0uGLIAZ,620.19,OK
UK,96,Tour - Farm,https://groupon.co.uk/deals/pennybridge-alpacas-4,006C0000013OzQUIA0,618.81,OK
UK,97,Spa - Day Pass,https://groupon.co.uk/deals/slaley-hall-hotel-spa-and-golf-resort-2-1,006Uj00000Tsg4pIAB,615.66,OK
UK,98,Japanese,https://groupon.co.uk/deals/shogun-sushi-bar-teppanyaki,006Hr00001MV8WbIAL,610.08,OK
UK,99,Tea - Afternoon,https://groupon.co.uk/deals/mytton-fold-hotel-3,006Uj000009VNKwIAO,608.41,OK
UK,100,Spa - Day Pass,https://groupon.co.uk/deals/beauty-and-melody-spa-marble-arch-13,0063c00001RBxGkAAL,606.27,OK
US,1,Membership Club,https://groupon.com/deals/n-sams-club-membership-packages-18,006Uj00000JeGO5IAN,39426.0,OK
US,2,PC Software,https://groupon.com/deals/world-wide-electronic-software-delivery-llc-mycodes24,006Uj00000DkimaIAB,24029.11,REMOVE not-top-gifts
US,3,Bowling,https://groupon.com/deals/bowlmor-lanes-nat-bowlero-corp-2024-fall-b,006Uj000009IGHLIA4,14438.2,OK
US,4,Bowling,https://groupon.com/deals/lucky-strike-corp-2024-bowling-fall,006Uj000009IQwYIAW,10383.6,OK
US,5,Amusement Park,https://groupon.com/deals/gl-sea-world-san-antonio-11,006Uj00000N2uP3IAJ,7768.55,OK
US,6,Waterpark,https://groupon.com/deals/island-waterpark-at-showboat-atlantic-city-2,006Uj00000L42ToIAJ,7678.78,OK
US,7,Tour - Boat,https://groupon.com/deals/gl-the-catalina-flyer-6,006Uj000002U9slIAC,7620.49,OK
US,8,Bowling,https://groupon.com/deals/amf-bowling-2024-fall,006Uj000009IC5ZIAW,7547.19,OK
US,9,Amusement Park,https://groupon.com/deals/gl-universal-orlando-59,0063c00001Fmui6AAB,7335.57,REMOVE not-top-gifts
US,10,Drug - Diet / Weight Loss,https://groupon.com/deals/fancymeds-1,006Uj00000YiQ9hIAF,7215.53,OK
US,11,Arcade,https://groupon.com/deals/chuck-e-cheese-2024,006Uj000001jBWbIAM,6963.99,OK
US,12,Drug - Diet / Weight Loss,https://groupon.com/deals/leanerrx-8,006Uj000007zq2TIAQ,6549.88,OK
US,13,Cinema / Movie Theater,https://groupon.com/deals/regal-cinemas-premiere-ticket-2023,0063c00001Mysz2AAB,6243.02,OK
US,14,Spa - Day Pass,https://groupon.com/deals/king-spa-and-sauna-chicago-35,0063c00001GRSVQAA5,5935.06,OK
US,15,PC Software,https://groupon.com/deals/office-2024-standard-lifetime-windows,006Uj00000HlMePIAV,5687.98,OK
US,16,Cinema / Movie Theater,https://groupon.com/deals/amc-theaters-yellow-tickets-7-24,006Uj00000A9a3JIAR,5468.22,OK
US,17,Zoo / Animal Park,https://groupon.com/deals/wildlife-world-zoo-aquarium-18,0063c00001IsnjMAAR,5456.3,REMOVE not-top-gifts
US,18,Bath House / Hammam,https://groupon.com/deals/king-spa-sauna-6,006C000001AlVmqIAF,5173.73,OK
US,19,Amusement Park,https://groupon.com/deals/gl-universal-studios-hollywood-1-14,0063c00001MxvG4AAJ,4890.71,OK
US,20,Zoo / Animal Park,https://groupon.com/deals/san-antonio-zoo-2024,006Uj000003nNrOIAU,4751.86,OK
US,21,Membership Club,https://groupon.com/deals/n-costco-membership,0063c00001P2lCzAAJ,4672.03,REMOVE not-top-gifts
US,22,Oil Change,https://groupon.com/deals/jiffy-lube-atlantic-coast-enterprises-2,0063c00001GQ3ytAAD,4434.6,OK
US,23,Spa - Day Pass,https://groupon.com/deals/spa-world-26,006C000001BjSMrIAN,4372.78,REMOVE not-top-gifts
US,24,Photo Shoot - Studio,https://groupon.com/deals/jcpenney-portraits-1552-marketplace,0063c00001FkCFJAA3,4298.75,REMOVE not-top-gifts
US,25,Groupon Gift Card - Voucher,https://groupon.com/deals/na-gift-card-membership-1,006Uj00000XtGU9IAN,4290.0,OK
US,26,Groupon Gift Card - Voucher,https://groupon.com/deals/na-gift-card-gwl,006Uj00000VrdpNIAR,4150.0,OK
US,27,Cinema / Movie Theater,https://groupon.com/deals/amc-theaters-black-tickets-7-24,006Uj00000A9Pr4IAF,3827.85,OK
US,28,Spa - Day Pass,https://groupon.com/deals/gangnam-spa-1,0063c00001ItcM2AAJ,3758.13,OK
US,29,Drug - Diet / Weight Loss,https://groupon.com/deals/cosmeticrx-9,006Uj000007WEILIA4,3719.53,OK
US,30,Spa - Hotel,https://groupon.com/deals/the-carillon-hotel-spa-6,0063c00001EqJ43AAF,3704.97,OK
US,31,High-End / Sport Car,https://groupon.com/deals/velocity-driving-24-25,006Uj00000C2CvpIAF,3699.19,OK
US,32,Skiing / Snowboarding - Recreational,https://groupon.com/deals/big-snow,006Uj00000EzCllIAF,3547.95,OK
US,33,PC Software,https://groupon.com/deals/world-office-standard-2024,006Uj00000K2ziDIAR,3490.74,ADD top-gifts-v2
US,34,Spa - Day Pass,https://groupon.com/deals/the-spa-club-3,0063c00001P0aj8AAB,3406.07,OK
US,35,Steakhouse,https://groupon.com/deals/black-angus-steakhouse,0063c00001I0hAzAAJ,3338.54,OK
US,36,Oil Change,https://groupon.com/deals/valvoline-instant-oil-change-86-orlando,006C000000zkFxHIAU,3232.0,OK
US,37,Obstacle Course,https://groupon.com/deals/gl-spartan-race-2026,006Uj00000XUNLyIAP,3201.95,ADD top-gifts-v2
US,38,Spa - Hotel,https://groupon.com/deals/alvadora-spa-at-royal-palms-resort-and-spa-25,0063c00001LvAh0AAF,3108.5,OK
US,39,Leisure Park,https://groupon.com/deals/area-53-8,006Uj000003F3OrIAK,3095.15,OK
US,40,Head Spa,https://groupon.com/deals/zelene-head-spa-2,006Uj00000Oz4QnIAJ,3027.91,OK
US,41,Driving / Driver's Education - Car,https://groupon.com/deals/safe-pal-driving-school,0063c00001CfheMAAR,2946.8,OK
US,42,PC Software,https://groupon.com/deals/microsoft-office-standard-2024-pc-mac-lc,006Uj00000T4iEgIAJ,2822.18,ADD top-gifts-v2
US,43,Bowling,https://groupon.com/deals/bowlmor-lanes-nat-bowlero-corp-2024-fall-a,006Uj000009IK1VIAW,2809.28,OK
US,44,Drug - Diet / Weight Loss,https://groupon.com/deals/refills-health-goods,006Uj00000WPJ1pIAH,2759.79,OK
US,45,Tour - Europe - City,https://groupon.com/deals/ga-weekender-breaks-us-mystery-deal-10,006Uj00000Q9Zh7IAF,2741.67,OK
US,46,Bath House / Hammam,https://groupon.com/deals/island-spa-sauna-10,006C000001AlzszIAB,2723.81,OK
US,47,Massage - Full Body,https://groupon.com/deals/foot-smile-spa-5,0063c00001DrzaDAAR,2712.16,OK
US,48,PC Software,https://groupon.com/deals/license-tom-llc-2-1,006Uj00000DtPW9IAN,2688.41,REMOVE not-top-gifts
US,49,Race Track,https://groupon.com/deals/xtreme-xperience-2024,006Uj000003pw6iIAA,2638.38,OK
US,50,Driving / Driver's Education - Car,https://groupon.com/deals/mycaliforniapermit-com-10-1,006Uj000006hLYoIAM,2606.83,OK
US,51,Spa - Day Pass,https://groupon.com/deals/spa-world-houston,0063c00001I0vjGAAR,2579.22,OK
US,52,Massage - Couples,https://groupon.com/deals/hannah-wellness-spa,006Uj000004aoC5IAI,2571.15,OK
US,53,Arcade,https://groupon.com/deals/lucky-strike-arcade-nat-spring-2026,006Uj00000Zqt99IAB,2564.89,OK
US,54,Drug - Diet / Weight Loss,https://groupon.com/deals/health-source-online-2,006Hr00001MVH9uIAH,2523.56,OK
US,55,Arcade,https://groupon.com/deals/johns-incredible-pizza-2025,006Uj00000X9RAsIAN,2515.19,OK
US,56,Museum,https://groupon.com/deals/gl-mercer-labs-museum-of-art-and-technology-moat-15,006Uj00000QQ67eIAD,2425.03,OK
US,57,Massage - Full Body,https://groupon.com/deals/wildflower-spa-1,006Uj0000090NVhIAM,2266.63,OK
US,58,Drug - Diet / Weight Loss,https://groupon.com/deals/joey-med-1,006Uj00000VnNb7IAF,2250.1,OK
US,59,Massage - Swedish,https://groupon.com/deals/touch-of-health-massage-2-5,0063c00001H2APkAAN,2247.36,OK
US,60,Custom - Greeting Cards,https://groupon.com/deals/n-photoaffections-cards-2-chicago-1,0063c00001DsHVRAA3,2236.56,REMOVE not-top-gifts
US,61,Arcade,https://groupon.com/deals/arcade-bowlero-corp-2024-fall,006Uj000009Fu1WIAS,2207.12,OK
US,62,Amusement Park,https://groupon.com/deals/gl-seaworld-san-diego-1,006Uj00000PYJ6vIAH,2204.37,OK
US,63,Massage - Couples,https://groupon.com/deals/a-plus-head-spa-1,006Uj00000UmXYHIA3,2187.6,OK
US,64,Massage - Couples,https://groupon.com/deals/128-luxury-health-spa-3,006Uj00000GpNUPIA3,2108.52,OK
US,65,Waterpark,https://groupon.com/deals/gl-dreamworks-water-park-1,0063c00001MVunuAAD,2084.82,OK
US,66,eLearning - Language,https://groupon.com/deals/n-rosetta-stone-35,0063c00001DvVhsAAF,2082.38,OK
US,67,Amusement Park,https://groupon.com/deals/the-play-station-1-4,006Uj00000EWeDZIA1,2071.23,REMOVE not-top-gifts
US,68,Pampering Package - In Spa,https://groupon.com/deals/beach-beauty-health-spa-36,006Uj000006WA5iIAG,2066.1,OK
US,69,eLearning - Certification - Real Estate,https://groupon.com/deals/n-aceableagent-texas-real-estate-licensing-course-1,0063c00001DrxeJAAR,2048.43,OK
US,70,On A Boat / Cruise,https://groupon.com/deals/waterways-cruises-1-10,006Uj00000XrW0OIAV,2017.03,OK
US,71,Museum,https://groupon.com/deals/museum-of-the-bible-2,0063c00001H4FjWAAV,2012.26,OK
US,72,Oil Change,https://groupon.com/deals/valvoline-instant-oil-change-63,006C000000xntvAIAQ,1998.54,OK
US,73,eLearning - Driving / Driver's Education,https://groupon.com/deals/n-aceable-ohio-drivers-ed-1,0063c00001DrrfiAAB,1970.05,OK
US,74,Race - Mud Run,https://groupon.com/deals/gl-tough-mudder-2026,006TU00000JwUijYAF,1961.53,OK
US,75,Dinner - Theater,https://groupon.com/deals/pirates-dinner-adventure-orlando-florida,006Uj000004hKsPIAU,1931.53,REMOVE not-top-gifts
US,76,Spa - Hotel,https://groupon.com/deals/the-spa-at-hilton-orlando-3,0063c00001K6RdpAAF,1924.1,OK
US,77,Zoo / Animal Park,https://groupon.com/deals/gl-san-diego-zoo-4-d-theater-15,006Uj000002ckqHIAQ,1919.02,OK
US,78,Pampering Package - In Spa,https://groupon.com/deals/solaia-luxury-salon-and-spa-at-indigo,006C00000196D39IAE,1890.34,OK
US,79,Oil Change,https://groupon.com/deals/valvoline-instant-oil-change-galena-associates-12,006C000001BNcWMIA1,1840.0,OK
US,80,Laser Hair Removal,https://groupon.com/deals/sev-laser-los-gatos-1,0063c00001FSyvnAAD,1826.39,OK
US,81,Roadside Assistance / Towing,https://groupon.com/deals/aaa-auto-club-enterprises,006Uj00000OokZhIAJ,1810.76,ADD top-gifts-v2
US,82,Massage - Deep Tissue,https://groupon.com/deals/relax-tuina-spa,006Uj00000YbyEXIAZ,1809.96,OK
US,83,Laser Hair Removal,https://groupon.com/deals/sev-laser-roseville,0063c00001Fku6JAAR,1796.96,OK
US,84,Golf - Recreational,https://groupon.com/deals/the-ponds-golf-course-1-10,006Uj00000XPi7iIAD,1795.38,OK
US,85,Spa - Day Pass,https://groupon.com/deals/lorelei-spa-at-sunseeker-resort,006Uj00000NbS1hIAF,1793.84,OK
US,86,PC Software,https://groupon.com/deals/microsoft-office-2024-home-business,006Uj00000Ezr0vIAB,1785.67,REMOVE not-top-gifts
US,87,On A Boat / Cruise,https://groupon.com/deals/gl-mdr-premier-dining-city-experiences,006Uj000006O7ZZIA0,1782.59,OK
US,88,Tour - Boat,https://groupon.com/deals/n-y-c-skylinetours-cruises-llcx,0063c00001Di1NtAAJ,1755.54,REMOVE not-top-gifts
US,89,Oil Change,https://groupon.com/deals/valvoline-instant-oil-change-galena-associates-9,006C000001BNcYIIA1,1746.8,OK
US,90,Head Spa,https://groupon.com/deals/joyaa-spa-4,006Uj000001OGpRIAW,1742.68,OK
US,91,Oil Change,https://groupon.com/deals/valvoline-instant-oil-change-nat-288,006C000001BKfHFIA1,1737.12,OK
US,92,Spa - Hotel,https://groupon.com/deals/aliante-gaming-llc-re-lax-spa-at-aliante-hotel-14,0063c00001MW2pmAAD,1715.06,OK
US,93,PC Software,https://groupon.com/deals/campaign-0-718188752,006Hr00001KAWMFIA5,1712.54,REMOVE not-top-gifts
US,94,Cinema / Movie Theater,https://groupon.com/deals/cinemark-movie-pass-membership-2021,0063c00001HqgqOAAR,1712.08,OK
US,95,Massage - Couples,https://groupon.com/deals/renew-body-spa-inc,0063c00001E7p2zAAB,1681.02,OK
US,96,Hot Air Balloon,https://groupon.com/deals/uncorked-tours-25,0063c00001FTCxPAAX,1673.57,OK
US,97,Massage - Choice of - In Spa,https://groupon.com/deals/massageluxe-winter-park-2,0063c00001KeTa5AAF,1669.78,OK
US,98,Drug - Diet / Weight Loss,https://groupon.com/deals/weightcare,0063c00001LvEm2AAF,1653.84,OK
US,99,Amusement Park,https://groupon.com/deals/smoky-mountain-alpine-coaster-1,0063c00001ErIYaAAN,1648.27,REMOVE not-top-gifts
US,100,Aquarium Visit,https://groupon.com/deals/gl-aquarium-of-the-pacific,006Uj00000NNrG6IAL,1637.25,OK
